# Project Overview: Photo Filter

Generated on: Mon Oct 28 22:02:16 EDT 2024

This project is a monorepo containing both the Ember.js frontend and the Express.js backend applications.
---

## Project Structure

```
.
├── .gitignore
├── .nvmrc
├── DEVELOPMENT_PLAN.md
├── ISSUES.md
├── README.md
├── backend
│   ├── .babelrc
│   ├── .nvmrc
│   ├── controllers
│   │   ├── api-controller.js
│   │   ├── get-albums.js
│   │   ├── get-photos-by-album.js
│   │   └── photo-controller.js
│   ├── data
│   │   ├── albums
│   │   │   ├── .DS_Store
│   │   │   ├── 082DC15E-64E9-4D16-A4D0-E0E37D4B1589
│   │   │   ├── 265925AE-5152-40DD-A35B-2F9AD7F19610
│   │   │   ├── 42817B09-9B99-49D1-8DF5-4B1FAE5136A8
│   │   │   │   ├── images
│   │   │   │   │   ├── DSCF9128.jpg
│   │   │   │   │   ├── DSCF9129.jpg
│   │   │   │   │   ├── DSCF9130.jpg
│   │   │   │   │   ├── DSCF9131.jpg
│   │   │   │   │   ├── DSCF9132.jpg
│   │   │   │   │   ├── DSCF9133.jpg
│   │   │   │   │   ├── DSCF9134.jpg
│   │   │   │   │   ├── DSCF9135.jpg
│   │   │   │   │   ├── DSCF9136.jpg
│   │   │   │   │   ├── DSCF9137.jpg
│   │   │   │   │   ├── DSCF9138.jpg
│   │   │   │   │   ├── DSCF9139.jpg
│   │   │   │   │   ├── DSCF9140.jpg
│   │   │   │   │   ├── DSCF9141.jpg
│   │   │   │   │   ├── DSCF9142.jpg
│   │   │   │   │   ├── DSCF9143.jpg
│   │   │   │   │   ├── DSCF9144.jpg
│   │   │   │   │   ├── DSCF9145.jpg
│   │   │   │   │   ├── DSCF9146.jpg
│   │   │   │   │   ├── DSCF9147.jpg
│   │   │   │   │   ├── DSCF9148.jpg
│   │   │   │   │   ├── DSCF9149.jpg
│   │   │   │   │   ├── DSCF9150.jpg
│   │   │   │   │   ├── DSCF9151.jpg
│   │   │   │   │   ├── DSCF9152.jpg
│   │   │   │   │   ├── DSCF9153.jpg
│   │   │   │   │   ├── DSCF9154.jpg
│   │   │   │   │   ├── DSCF9155.jpg
│   │   │   │   │   ├── DSCF9156.jpg
│   │   │   │   │   ├── DSCF9157.jpg
│   │   │   │   │   ├── DSCF9158.jpg
│   │   │   │   │   ├── DSCF9159.jpg
│   │   │   │   │   ├── DSCF9160.jpg
│   │   │   │   │   ├── DSCF9161.jpg
│   │   │   │   │   ├── DSCF9162.jpg
│   │   │   │   │   ├── DSCF9163.jpg
│   │   │   │   │   ├── DSCF9164.jpg
│   │   │   │   │   ├── DSCF9165.jpg
│   │   │   │   │   ├── DSCF9166.jpg
│   │   │   │   │   ├── DSCF9167.jpg
│   │   │   │   │   ├── DSCF9168.jpg
│   │   │   │   │   ├── DSCF9169.jpg
│   │   │   │   │   ├── DSCF9170.jpg
│   │   │   │   │   ├── DSCF9171.jpg
│   │   │   │   │   ├── DSCF9172.jpg
│   │   │   │   │   ├── DSCF9173.jpg
│   │   │   │   │   ├── DSCF9174.jpg
│   │   │   │   │   ├── DSCF9175.jpg
│   │   │   │   │   ├── DSCF9176.jpg
│   │   │   │   │   ├── DSCF9177.jpg
│   │   │   │   │   ├── DSCF9178.jpg
│   │   │   │   │   ├── DSCF9179.jpg
│   │   │   │   │   ├── DSCF9180.jpg
│   │   │   │   │   ├── DSCF9181.jpg
│   │   │   │   │   ├── DSCF9182.jpg
│   │   │   │   │   ├── DSCF9183.jpg
│   │   │   │   │   ├── DSCF9184.jpg
│   │   │   │   │   ├── DSCF9185.jpg
│   │   │   │   │   ├── DSCF9186.jpg
│   │   │   │   │   ├── DSCF9187.jpg
│   │   │   │   │   ├── DSCF9188.jpg
│   │   │   │   │   ├── DSCF9189.jpg
│   │   │   │   │   ├── DSCF9190.jpg
│   │   │   │   │   ├── DSCF9191.jpg
│   │   │   │   │   ├── DSCF9192.jpg
│   │   │   │   │   ├── DSCF9193.jpg
│   │   │   │   │   ├── DSCF9194.jpg
│   │   │   │   │   ├── DSCF9195.jpg
│   │   │   │   │   ├── DSCF9196.jpg
│   │   │   │   │   ├── DSCF9197.jpg
│   │   │   │   │   ├── DSCF9198.jpg
│   │   │   │   │   ├── DSCF9199.jpg
│   │   │   │   │   ├── DSCF9200.jpg
│   │   │   │   │   ├── DSCF9201.jpg
│   │   │   │   │   ├── DSCF9202.jpg
│   │   │   │   │   ├── DSCF9203.jpg
│   │   │   │   │   ├── DSCF9204.jpg
│   │   │   │   │   ├── DSCF9205.jpg
│   │   │   │   │   ├── DSCF9206.jpg
│   │   │   │   │   ├── DSCF9207.jpg
│   │   │   │   │   ├── DSCF9208.jpg
│   │   │   │   │   ├── DSCF9209.jpg
│   │   │   │   │   ├── DSCF9210.jpg
│   │   │   │   │   ├── DSCF9211.jpg
│   │   │   │   │   ├── DSCF9212.jpg
│   │   │   │   │   ├── DSCF9213.jpg
│   │   │   │   │   ├── DSCF9214.jpg
│   │   │   │   │   ├── DSCF9215.jpg
│   │   │   │   │   ├── DSCF9216.jpg
│   │   │   │   │   ├── DSCF9217.jpg
│   │   │   │   │   ├── DSCF9218.jpg
│   │   │   │   │   ├── DSCF9219.jpg
│   │   │   │   │   ├── DSCF9220.jpg
│   │   │   │   │   ├── DSCF9221.jpg
│   │   │   │   │   ├── DSCF9222.jpg
│   │   │   │   │   ├── DSCF9223.jpg
│   │   │   │   │   ├── DSCF9224.jpg
│   │   │   │   │   ├── DSCF9225.jpg
│   │   │   │   │   ├── DSCF9226.jpg
│   │   │   │   │   ├── DSCF9227.jpg
│   │   │   │   │   ├── DSCF9228.jpg
│   │   │   │   │   ├── DSCF9229.jpg
│   │   │   │   │   ├── DSCF9230.jpg
│   │   │   │   │   ├── DSCF9231.jpg
│   │   │   │   │   ├── DSCF9232.jpg
│   │   │   │   │   ├── DSCF9233.jpg
│   │   │   │   │   ├── DSCF9234.jpg
│   │   │   │   │   ├── DSCF9235.jpg
│   │   │   │   │   ├── DSCF9236.jpg
│   │   │   │   │   ├── DSCF9237.jpg
│   │   │   │   │   ├── DSCF9238.jpg
│   │   │   │   │   ├── DSCF9239.jpg
│   │   │   │   │   ├── DSCF9240.jpg
│   │   │   │   │   ├── DSCF9241.jpg
│   │   │   │   │   ├── DSCF9242.jpg
│   │   │   │   │   ├── DSCF9243.jpg
│   │   │   │   │   ├── DSCF9244.jpg
│   │   │   │   │   ├── DSCF9245.jpg
│   │   │   │   │   ├── DSCF9246.jpg
│   │   │   │   │   ├── DSCF9247.jpg
│   │   │   │   │   ├── DSCF9248.jpg
│   │   │   │   │   ├── DSCF9249.jpg
│   │   │   │   │   ├── DSCF9250.jpg
│   │   │   │   │   ├── DSCF9251.jpg
│   │   │   │   │   ├── DSCF9252.jpg
│   │   │   │   │   ├── DSCF9253.jpg
│   │   │   │   │   ├── DSCF9254.jpg
│   │   │   │   │   ├── DSCF9255.jpg
│   │   │   │   │   ├── DSCF9256.jpg
│   │   │   │   │   ├── DSCF9257.jpg
│   │   │   │   │   ├── DSCF9258.jpg
│   │   │   │   │   ├── DSCF9259.jpg
│   │   │   │   │   ├── DSCF9260.jpg
│   │   │   │   │   ├── DSCF9261.jpg
│   │   │   │   │   ├── DSCF9262.jpg
│   │   │   │   │   ├── DSCF9263.jpg
│   │   │   │   │   ├── DSCF9264.jpg
│   │   │   │   │   ├── DSCF9265.jpg
│   │   │   │   │   ├── DSCF9266.jpg
│   │   │   │   │   ├── DSCF9267.jpg
│   │   │   │   │   ├── DSCF9268.jpg
│   │   │   │   │   ├── DSCF9269.jpg
│   │   │   │   │   ├── DSCF9270.jpg
│   │   │   │   │   ├── DSCF9271.jpg
│   │   │   │   │   ├── DSCF9272.jpg
│   │   │   │   │   ├── DSCF9273.jpg
│   │   │   │   │   ├── DSCF9274.jpg
│   │   │   │   │   ├── DSCF9275.jpg
│   │   │   │   │   ├── DSCF9276.jpg
